TX_DATETIME,TRANSACTION_ID,TX_DATETIME,CUSTOMER_ID,TERMINAL_ID,TX_AMOUNT,TX_TIME_SECONDS,TX_TIME_DAYS,TX_FRAUD,TX_FRAUD_SCENARIO,TX_DURING_WEEKEND,TX_DURING_NIGHT
2018-04-10 12:17:18,91119,2018-04-10 12:17:18,0,9213,84.96,821838,9,0,0,0,0
2018-04-11 12:42:59,101191,2018-04-11 12:42:59,0,1713,31.41,909779,10,0,0,0,0
2018-04-11 17:39:17,104063,2018-04-11 17:39:17,0,6783,72.9,927557,10,0,0,0,0
2018-04-13 05:03:02,115894,2018-04-13 05:03:02,0,7702,25.99,1054982,12,0,0,0,1
2018-04-14 11:00:01,128821,2018-04-14 11:00:01,0,9599,28.93,1162801,13,0,0,1,0
2018-04-14 17:00:16,132661,2018-04-14 17:00:16,0,6366,108.59,1184416,13,0,0,1,0
2018-04-14 22:31:57,134156,2018-04-14 22:31:57,0,4307,98.96,1204317,13,0,0,1,0
2018-04-15 04:30:44,135004,2018-04-15 04:30:44,0,952,22.71,1225844,14,0,0,1,1
2018-04-15 14:13:59,140531,2018-04-15 14:13:59,0,5802,120.89,1260839,14,0,0,1,0
2018-04-15 17:23:07,142284,2018-04-15 17:23:07,0,177,25.74,1272187,14,0,0,1,0
2018-04-15 17:51:29,142481,2018-04-15 17:51:29,0,8089,62.59,1273889,14,0,0,1,0
2018-04-15 21:55:17,143548,2018-04-15 21:55:17,0,9991,66.21,1288517,14,0,0,1,0
2018-04-16 22:47:52,153184,2018-04-16 22:47:52,0,1692,122.13,1378072,15,0,0,0,0
2018-04-17 11:08:19,157461,2018-04-17 11:08:19,0,9696,81.38,1422499,16,0,0,0,0
2018-04-17 16:27:29,160876,2018-04-17 16:27:29,0,0,91.75,1441649,16,0,0,0,0
2018-04-17 20:13:30,162339,2018-04-17 20:13:30,0,7110,53.92,1455210,16,0,0,0,0
2018-04-19 12:16:37,177493,2018-04-19 12:16:37,0,5389,33.14,1599397,18,0,0,0,0
2018-04-19 13:35:47,178389,2018-04-19 13:35:47,0,6451,73.48,1604147,18,0,0,0,0
2018-04-19 17:07:24,180418,2018-04-19 17:07:24,0,6685,60.84,1616844,18,0,0,0,0
2018-04-20 14:16:02,188341,2018-04-20 14:16:02,0,958,48.72,1692962,19,0,0,0,0
2018-04-20 22:16:25,191444,2018-04-20 22:16:25,0,4070,83.19,1721785,19,0,0,0,0
2018-04-21 07:27:15,193482,2018-04-21 07:27:15,0,5341,64.84,1754835,20,0,0,1,0
2018-04-21 14:15:49,197932,2018-04-21 14:15:49,0,4716,104.1,1779349,20,0,0,1,0
2018-04-23 04:49:38,211840,2018-04-23 04:49:38,0,2928,42.47,1918178,22,0,0,0,1
2018-04-24 05:55:38,221914,2018-04-24 05:55:38,0,1692,15.84,2008538,23,0,0,0,1
2018-04-24 14:26:27,227260,2018-04-24 14:26:27,0,1339,67.45,2039187,23,0,0,0,0
2018-04-24 15:45:28,228046,2018-04-24 15:45:28,0,8211,74.59,2043928,23,0,0,0,0
2018-04-25 09:26:08,233247,2018-04-25 09:26:08,0,9734,60.14,2107568,24,0,0,0,0
2018-04-25 15:31:40,237449,2018-04-25 15:31:40,0,6366,21.3,2129500,24,0,0,0,0
2018-04-25 21:31:06,239644,2018-04-25 21:31:06,0,9677,39.08,2151066,24,0,0,0,0
2018-04-27 07:24:31,251357,2018-04-27 07:24:31,0,1855,26.54,2273071,26,0,0,0,0
2018-04-27 09:34:03,252627,2018-04-27 09:34:03,0,6055,46.76,2280843,26,0,0,0,0
2018-04-28 03:25:04,259548,2018-04-28 03:25:04,0,6685,99.25,2345104,27,0,0,1,1
2018-04-28 16:41:27,266766,2018-04-28 16:41:27,0,1918,31.12,2392887,27,0,0,1,0
2018-04-28 22:43:10,268542,2018-04-28 22:43:10,0,6034,24.11,2414590,27,0,0,1,0
2018-04-29 03:44:41,269184,2018-04-29 03:44:41,0,1692,3.09,2432681,28,0,0,1,1
2018-04-29 13:27:13,274548,2018-04-29 13:27:13,0,5988,33.79,2467633,28,0,0,1,0
2018-04-29 13:45:38,274737,2018-04-29 13:45:38,0,4307,65.64,2468738,28,0,0,1,0
2018-04-29 16:46:04,276569,2018-04-29 16:46:04,0,8089,65.2,2479564,28,0,0,1,0
2018-04-30 05:40:48,279489,2018-04-30 05:40:48,0,6958,27.88,2526048,29,0,0,0,1
2018-04-30 12:17:23,283418,2018-04-30 12:17:23,0,6366,39.24,2549843,29,0,0,0,0
2018-05-01 20:34:20,297177,2018-05-01 20:34:20,0,5341,61.04,2666060,30,0,0,0,0
2018-05-02 03:01:00,297991,2018-05-02 03:01:00,0,682,61.51,2689260,31,0,0,0,1
2018-05-02 05:30:38,298702,2018-05-02 05:30:38,0,6034,129.61,2698238,31,0,0,0,1
2018-05-02 10:40:12,301477,2018-05-02 10:40:12,0,4070,96.5,2716812,31,0,0,0,0
2018-05-02 15:38:25,304755,2018-05-02 15:38:25,0,3721,82.19,2734705,31,0,0,0,0
2018-05-02 19:25:30,306409,2018-05-02 19:25:30,0,3721,50.77,2748330,31,0,0,0,0
2018-05-03 07:53:59,309295,2018-05-03 07:53:59,0,5802,78.51,2793239,32,0,0,0,0
2018-05-03 15:50:33,314638,2018-05-03 15:50:33,0,958,73.28,2821833,32,0,0,0,0
2018-05-03 17:49:11,315584,2018-05-03 17:49:11,0,1692,49.07,2828951,32,0,0,0,0
2018-05-03 18:39:05,315907,2018-05-03 18:39:05,0,9213,50.36,2831945,32,0,0,0,0
2018-05-04 09:25:28,319953,2018-05-04 09:25:28,0,2287,77.25,2885128,33,0,0,0,0
2018-05-05 08:09:04,328649,2018-05-05 08:09:04,0,3067,97.68,2966944,34,0,0,1,0
2018-05-05 11:03:36,330513,2018-05-05 11:03:36,0,682,38.48,2977416,34,0,0,1,0
2018-05-06 13:27:59,341796,2018-05-06 13:27:59,0,1339,42.66,3072479,35,0,0,1,0
2018-05-07 18:09:12,354031,2018-05-07 18:09:12,0,7024,67.75,3175752,36,0,0,0,0
2018-05-08 10:16:59,358779,2018-05-08 10:16:59,0,9991,10.09,3233819,37,0,0,0,0
2018-05-08 11:15:42,359504,2018-05-08 11:15:42,0,5974,52.99,3237342,37,0,0,0,0
2018-05-09 12:47:19,370042,2018-05-09 12:47:19,0,4546,52.32,3329239,38,0,0,0,0
2018-05-09 14:53:41,371479,2018-05-09 14:53:41,0,5341,44.34,3336821,38,0,0,0,0
2018-05-09 15:50:30,372081,2018-05-09 15:50:30,0,7583,83.89,3340230,38,0,0,0,0
2018-05-10 03:12:21,374718,2018-05-10 03:12:21,0,5974,81.26,3381141,39,0,0,0,1
2018-05-11 08:41:13,386575,2018-05-11 08:41:13,0,8211,60.63,3487273,40,0,0,0,0
2018-05-12 01:14:34,393680,2018-05-12 01:14:34,0,9696,68.14,3546874,41,0,0,1,1
2018-05-13 05:35:04,404225,2018-05-13 05:35:04,0,1339,91.58,3648904,42,0,0,1,1
2018-05-13 10:25:57,406797,2018-05-13 10:25:57,0,6451,31.89,3666357,42,0,0,1,0
2018-05-13 14:13:00,409430,2018-05-13 14:13:00,0,6783,66.77,3679980,42,0,0,1,0
2018-05-14 16:36:31,420511,2018-05-14 16:36:31,0,6685,55.81,3774991,43,0,0,0,0
2018-05-14 17:39:34,420999,2018-05-14 17:39:34,0,1911,58.69,3778774,43,0,0,0,0
2018-05-14 21:41:00,422097,2018-05-14 21:41:00,0,9677,52.24,3793260,43,0,0,0,0
2018-05-15 06:06:39,423657,2018-05-15 06:06:39,0,5389,58.03,3823599,44,0,0,0,1
2018-05-15 08:30:38,424827,2018-05-15 08:30:38,0,4070,47.29,3832238,44,0,0,0,0
2018-05-15 18:18:57,430627,2018-05-15 18:18:57,0,251,65.3,3867537,44,0,0,0,0
2018-05-16 08:13:16,434108,2018-05-16 08:13:16,0,4716,83.01,3917596,45,0,0,0,0
2018-05-16 15:14:19,438875,2018-05-16 15:14:19,0,5943,21.59,3942859,45,0,0,0,0
2018-05-16 21:12:42,441213,2018-05-16 21:12:42,0,1911,58.58,3964362,45,0,0,0,0
2018-05-18 05:09:48,452165,2018-05-18 05:09:48,0,3329,1.3,4079388,47,0,0,0,1
2018-05-18 09:07:20,454092,2018-05-18 09:07:20,0,6685,80.31,4093640,47,0,0,0,0
2018-05-18 09:26:25,454286,2018-05-18 09:26:25,0,6808,50.24,4094785,47,0,0,0,0
2018-05-21 04:28:45,480996,2018-05-21 04:28:45,0,7623,37.1,4336125,50,0,0,0,1
2018-05-22 08:00:21,492019,2018-05-22 08:00:21,0,952,71.34,4435221,51,0,0,0,0
2018-05-23 12:24:17,504346,2018-05-23 12:24:17,0,1713,57.35,4537457,52,0,0,0,0
2018-05-24 08:05:05,510961,2018-05-24 08:05:05,0,2928,91.63,4608305,53,0,0,0,0
2018-05-25 13:12:30,523837,2018-05-25 13:12:30,0,4716,127.15,4713150,54,0,0,0,0
2018-05-25 20:24:29,527271,2018-05-25 20:24:29,0,761,35.75,4739069,54,0,0,0,0
2018-05-26 10:26:09,531512,2018-05-26 10:26:09,0,268,79.71,4789569,55,0,0,1,0
2018-05-26 17:59:31,536200,2018-05-26 17:59:31,0,1314,46.11,4816771,55,0,0,1,0
2018-05-27 09:58:26,540895,2018-05-27 09:58:26,0,1918,67.14,4874306,56,0,0,1,0
2018-05-27 15:12:50,544551,2018-05-27 15:12:50,0,4070,73.15,4893170,56,0,0,1,0
2018-05-28 19:34:50,556058,2018-05-28 19:34:50,0,1918,40.8,4995290,57,0,0,0,0
2018-05-29 01:45:38,556923,2018-05-29 01:45:38,0,7024,47.38,5017538,58,0,0,0,1
2018-05-30 12:53:59,571605,2018-05-30 12:53:59,0,1692,78.92,5144039,59,0,0,0,0
2018-05-30 16:36:51,573900,2018-05-30 16:36:51,0,6808,94.75,5157411,59,0,0,0,0
2018-05-31 03:03:15,576150,2018-05-31 03:03:15,0,251,106.8,5194995,60,0,0,0,1
2018-05-31 06:15:38,577069,2018-05-31 06:15:38,0,682,55.07,5206538,60,0,0,0,1
2018-05-31 07:36:40,577704,2018-05-31 07:36:40,0,1911,47.6,5211400,60,0,0,0,0
2018-06-01 02:33:57,585468,2018-06-01 02:33:57,0,3721,74.32,5279637,61,0,0,0,1
2018-06-01 06:19:09,586517,2018-06-01 06:19:09,0,1918,63.47,5293149,61,0,0,0,1
2018-06-01 10:51:01,589139,2018-06-01 10:51:01,0,4070,89.66,5309461,61,0,0,0,0
2018-06-02 02:47:45,595065,2018-06-02 02:47:45,0,9599,37.71,5366865,62,0,0,1,1
2018-06-02 18:35:45,603311,2018-06-02 18:35:45,0,4307,32.96,5423745,62,0,0,1,0
2018-06-03 05:34:58,605311,2018-06-03 05:34:58,0,7623,65.96,5463298,63,0,0,1,1
2018-06-03 11:17:15,608535,2018-06-03 11:17:15,0,952,33.52,5483835,63,0,0,1,0
2018-06-03 15:39:35,611486,2018-06-03 15:39:35,0,251,102.3,5499575,63,0,0,1,0
2018-06-04 17:44:02,622099,2018-06-04 17:44:02,0,1713,79.07,5593442,64,0,0,0,0
2018-06-06 18:32:11,641554,2018-06-06 18:32:11,0,5802,15.1,5769131,66,0,0,0,0
2018-06-07 13:04:44,648149,2018-06-07 13:04:44,0,958,32.14,5835884,67,0,0,0,0
2018-06-08 12:14:13,657156,2018-06-08 12:14:13,0,6055,104.73,5919253,68,0,0,0,0
2018-06-08 14:39:28,658825,2018-06-08 14:39:28,0,1314,65.12,5927968,68,0,0,0,0
2018-06-08 18:21:34,660683,2018-06-08 18:21:34,0,4716,114.51,5941294,68,0,0,0,0
2018-06-09 11:11:23,666009,2018-06-09 11:11:23,0,7702,55.44,6001883,69,0,0,1,0
2018-06-09 17:14:20,669772,2018-06-09 17:14:20,0,6770,86.41,6023660,69,0,0,1,0
2018-06-10 09:48:15,674656,2018-06-10 09:48:15,0,9713,26.17,6083295,70,0,0,1,0
2018-06-10 11:31:21,675852,2018-06-10 11:31:21,0,9136,68.31,6089481,70,0,0,1,0
2018-06-10 16:26:51,679018,2018-06-10 16:26:51,0,952,64.7,6107211,70,0,0,1,0
2018-06-10 16:33:51,679067,2018-06-10 16:33:51,0,3721,62.43,6107631,70,0,0,1,0
2018-06-11 08:00:29,683067,2018-06-11 08:00:29,0,761,122.6,6163229,71,0,0,0,0
2018-06-11 13:13:27,686538,2018-06-11 13:13:27,0,1713,47.47,6182007,71,0,0,0,0
2018-06-12 13:19:33,696280,2018-06-12 13:19:33,0,7024,74.89,6268773,72,0,0,0,0
2018-06-13 05:36:04,701279,2018-06-13 05:36:04,0,5802,67.09,6327364,73,0,0,0,1
2018-06-13 08:56:10,702883,2018-06-13 08:56:10,0,4119,99.86,6339370,73,0,0,0,0
2018-06-14 08:29:19,712159,2018-06-14 08:29:19,0,6783,56.85,6424159,74,0,0,0,0
2018-06-14 13:23:49,715542,2018-06-14 13:23:49,0,9213,66.19,6441829,74,0,0,0,0
2018-06-15 11:45:27,723850,2018-06-15 11:45:27,0,3329,93.79,6522327,75,0,0,0,0
2018-06-16 02:19:13,729008,2018-06-16 02:19:13,0,4307,88.78,6574753,76,0,0,1,1
2018-06-16 14:14:36,735197,2018-06-16 14:14:36,0,3151,29.89,6617676,76,0,0,1,0
2018-06-16 19:36:59,737773,2018-06-16 19:36:59,0,952,70.79,6637019,76,0,0,1,0
2018-06-17 18:57:47,747217,2018-06-17 18:57:47,0,3151,49.74,6721067,77,0,0,1,0
2018-06-18 03:28:59,748532,2018-06-18 03:28:59,0,6696,68.69,6751739,78,0,0,0,1
2018-06-18 06:58:20,749706,2018-06-18 06:58:20,0,5771,82.64,6764300,78,0,0,0,1
2018-06-18 14:33:46,754652,2018-06-18 14:33:46,0,1918,10.75,6791626,78,0,0,0,0
2018-06-19 04:18:11,758479,2018-06-19 04:18:11,0,8089,90.07,6841091,79,0,0,0,1
2018-06-21 10:51:47,780853,2018-06-21 10:51:47,0,177,60.82,7037507,81,0,0,0,0
2018-06-21 14:08:55,783124,2018-06-21 14:08:55,0,3671,69.18,7049335,81,0,0,0,0
2018-06-22 08:07:22,788552,2018-06-22 08:07:22,0,9213,60.61,7114042,82,0,0,0,0
2018-06-23 13:51:00,801986,2018-06-23 13:51:00,0,7374,42.06,7221060,83,0,0,1,0
2018-06-24 03:25:38,806008,2018-06-24 03:25:38,0,9734,90.13,7269938,84,0,0,1,1
2018-06-24 19:38:19,814387,2018-06-24 19:38:19,0,6079,20.79,7328299,84,0,0,1,0
2018-06-25 01:03:47,815193,2018-06-25 01:03:47,0,6783,77.79,7347827,85,0,0,0,1
2018-06-26 02:58:11,825004,2018-06-26 02:58:11,0,5771,46.25,7441091,86,0,0,0,1
2018-06-26 17:49:19,832953,2018-06-26 17:49:19,0,6958,11.84,7494559,86,0,0,0,0
2018-06-27 09:13:00,837072,2018-06-27 09:13:00,0,8552,62.72,7549980,87,0,0,0,0
2018-06-27 09:49:38,837456,2018-06-27 09:49:38,0,1339,50.17,7552178,87,0,0,0,0
2018-06-27 13:44:15,840185,2018-06-27 13:44:15,0,3067,65.27,7566255,87,0,0,0,0
2018-06-27 16:48:01,841952,2018-06-27 16:48:01,0,177,26.49,7577281,87,0,0,0,0
2018-06-28 17:50:02,852147,2018-06-28 17:50:02,0,6685,61.26,7667402,88,0,0,0,0
2018-06-30 11:44:05,867754,2018-06-30 11:44:05,0,761,68.91,7818245,90,0,0,1,0
2018-07-01 04:26:46,873517,2018-07-01 04:26:46,0,2775,97.31,7878406,91,0,0,1,1
2018-07-01 05:17:08,873772,2018-07-01 05:17:08,0,5974,52.82,7881428,91,0,0,1,1
2018-07-02 14:13:38,888842,2018-07-02 14:13:38,0,5341,55.0,8000018,92,0,0,0,0
2018-07-02 16:46:34,890328,2018-07-02 16:46:34,0,9599,73.67,8009194,92,0,0,0,0
2018-07-03 02:06:08,892362,2018-07-03 02:06:08,0,2287,39.57,8042768,93,0,0,0,1
2018-07-03 07:46:08,894130,2018-07-03 07:46:08,0,5988,124.88,8063168,93,0,0,0,0
2018-07-03 11:45:08,896697,2018-07-03 11:45:08,0,6783,68.34,8077508,93,0,0,0,0
2018-07-03 16:02:08,899582,2018-07-03 16:02:08,0,6783,20.3,8092928,93,0,0,0,0
2018-07-04 12:28:42,906934,2018-07-04 12:28:42,0,6958,8.18,8166522,94,0,0,0,0
2018-07-04 12:51:38,907189,2018-07-04 12:51:38,0,7583,52.73,8167898,94,0,0,0,0
2018-07-04 13:05:31,907348,2018-07-04 13:05:31,0,6079,85.6,8168731,94,0,0,0,0
2018-07-04 17:00:38,909646,2018-07-04 17:00:38,0,1339,88.18,8182838,94,0,0,0,0
2018-07-05 09:39:25,914575,2018-07-05 09:39:25,0,0,26.78,8242765,95,0,0,0,0
2018-07-05 16:21:39,919050,2018-07-05 16:21:39,0,4070,45.01,8266899,95,0,0,0,0
2018-07-06 05:58:39,922333,2018-07-06 05:58:39,0,5341,73.21,8315919,96,0,0,0,1
2018-07-06 09:23:07,924180,2018-07-06 09:23:07,0,6685,79.18,8328187,96,0,0,0,0
2018-07-06 14:26:20,927609,2018-07-06 14:26:20,0,3151,55.43,8346380,96,0,0,0,0
2018-07-08 14:06:24,946444,2018-07-08 14:06:24,0,4716,58.08,8517984,98,0,0,1,0
2018-07-10 07:47:35,961307,2018-07-10 07:47:35,0,8211,57.15,8668055,100,0,0,0,0
2018-07-10 15:38:52,966395,2018-07-10 15:38:52,0,6928,37.32,8696332,100,0,0,0,0
2018-07-11 07:24:08,970619,2018-07-11 07:24:08,0,7583,26.5,8753048,101,0,0,0,0
2018-07-12 03:37:40,978811,2018-07-12 03:37:40,0,7583,83.32,8825860,102,0,0,0,1
2018-07-12 09:52:39,981578,2018-07-12 09:52:39,0,761,55.28,8848359,102,0,0,0,0
2018-07-12 13:49:52,984358,2018-07-12 13:49:52,0,7110,102.3,8862592,102,0,0,0,0
2018-07-12 21:43:27,987639,2018-07-12 21:43:27,0,682,69.23,8891007,102,0,0,0,0
2018-07-13 10:19:15,991573,2018-07-13 10:19:15,0,3329,67.97,8936355,103,0,0,0,0
2018-07-14 21:16:58,1006703,2018-07-14 21:16:58,0,8211,40.87,9062218,104,0,0,1,0
2018-07-15 11:20:50,1011260,2018-07-15 11:20:50,0,958,72.4,9112850,105,0,0,1,0
2018-07-15 14:08:22,1013226,2018-07-15 14:08:22,0,5802,72.97,9122902,105,0,0,1,0
2018-07-16 05:50:13,1017711,2018-07-16 05:50:13,0,3151,97.53,9179413,106,0,0,0,1
2018-07-17 06:27:55,1027423,2018-07-17 06:27:55,0,9677,24.35,9268075,107,0,0,0,1
2018-07-17 14:46:23,1032708,2018-07-17 14:46:23,0,8211,94.47,9297983,107,0,0,0,0
2018-07-19 10:18:20,1048691,2018-07-19 10:18:20,0,0,71.19,9454700,109,0,0,0,0
2018-07-19 13:15:12,1050760,2018-07-19 13:15:12,0,9696,76.26,9465312,109,0,0,0,0
2018-07-19 13:45:43,1051106,2018-07-19 13:45:43,0,682,78.45,9467143,109,0,0,0,0
2018-07-20 09:56:25,1058218,2018-07-20 09:56:25,0,6451,32.82,9539785,110,0,0,0,0
2018-07-21 09:30:36,1067509,2018-07-21 09:30:36,0,9136,42.05,9624636,111,0,0,1,0
2018-07-21 11:52:11,1069140,2018-07-21 11:52:11,0,785,95.86,9633131,111,0,0,1,0
2018-07-21 14:30:49,1070942,2018-07-21 14:30:49,0,6079,65.31,9642649,111,0,0,1,0
2018-07-22 00:25:57,1074062,2018-07-22 00:25:57,0,4070,10.81,9678357,112,0,0,1,1
2018-07-22 05:20:05,1074994,2018-07-22 05:20:05,0,7583,26.89,9696005,112,0,0,1,1
2018-07-23 08:21:10,1085875,2018-07-23 08:21:10,0,7110,55.83,9793270,113,0,0,0,0
2018-07-23 08:42:51,1086113,2018-07-23 08:42:51,0,2287,97.27,9794571,113,0,0,0,0
2018-07-23 16:11:47,1090950,2018-07-23 16:11:47,0,177,89.27,9821507,113,0,0,0,0
2018-07-23 19:54:19,1092397,2018-07-23 19:54:19,0,1339,74.59,9834859,113,0,0,0,0
2018-07-24 03:39:12,1093472,2018-07-24 03:39:12,0,7583,6.92,9862752,114,0,0,0,1
2018-07-24 09:02:25,1095788,2018-07-24 09:02:25,0,6366,96.22,9882145,114,0,0,0,0
2018-07-24 10:04:35,1096485,2018-07-24 10:04:35,0,0,37.52,9885875,114,0,0,0,0
2018-07-24 13:05:59,1098573,2018-07-24 13:05:59,0,4546,95.94,9896759,114,0,0,0,0
2018-07-25 18:06:10,1110848,2018-07-25 18:06:10,0,177,21.95,10001170,115,0,0,0,0
2018-07-26 08:05:01,1114301,2018-07-26 08:05:01,0,0,83.43,10051501,116,0,0,0,0
2018-07-26 08:07:53,1114325,2018-07-26 08:07:53,0,1713,53.22,10051673,116,0,0,0,0
2018-07-26 19:22:35,1121023,2018-07-26 19:22:35,0,4070,59.11,10092155,116,0,0,0,0
2018-07-27 17:40:35,1129922,2018-07-27 17:40:35,0,1918,45.06,10172435,117,0,0,0,0
2018-07-28 13:01:18,1136699,2018-07-28 13:01:18,0,4119,50.26,10242078,118,0,0,1,0
2018-07-29 08:58:18,1143500,2018-07-29 08:58:18,0,5974,81.21,10313898,119,0,0,1,0
2018-07-29 18:51:04,1149477,2018-07-29 18:51:04,0,6055,34.62,10349464,119,0,0,1,0
2018-07-30 09:10:49,1153271,2018-07-30 09:10:49,0,3721,29.52,10401049,120,0,0,0,0
2018-07-31 05:27:27,1161034,2018-07-31 05:27:27,0,9213,26.77,10474047,121,0,0,0,1
2018-07-31 11:25:13,1164418,2018-07-31 11:25:13,0,1713,31.5,10495513,121,0,0,0,0
2018-08-01 12:11:36,1174679,2018-08-01 12:11:36,0,1339,62.28,10584696,122,0,0,0,0
2018-08-01 13:58:40,1175894,2018-08-01 13:58:40,0,7024,80.16,10591120,122,0,0,0,0
2018-08-02 06:20:59,1180662,2018-08-02 06:20:59,0,251,28.35,10650059,123,0,0,0,1
2018-08-03 09:29:33,1191949,2018-08-03 09:29:33,0,1911,70.53,10747773,124,0,0,0,0
2018-08-03 11:26:06,1193283,2018-08-03 11:26:06,0,9991,62.86,10754766,124,0,0,0,0
2018-08-03 12:13:15,1193859,2018-08-03 12:13:15,0,8211,13.48,10757595,124,0,0,0,0
2018-08-03 15:43:31,1196083,2018-08-03 15:43:31,0,5974,40.24,10770211,124,0,0,0,0
2018-08-03 15:59:59,1196221,2018-08-03 15:59:59,0,2775,27.93,10771199,124,0,0,0,0
2018-08-03 16:01:02,1196237,2018-08-03 16:01:02,0,5771,63.03,10771262,124,0,0,0,0
2018-08-04 12:18:26,1203541,2018-08-04 12:18:26,0,6770,94.83,10844306,125,0,0,1,0
2018-08-04 12:33:52,1203706,2018-08-04 12:33:52,0,1911,79.7,10845232,125,0,0,1,0
2018-08-06 10:16:16,1221087,2018-08-06 10:16:16,0,3067,30.34,11009776,127,0,0,0,0
2018-08-06 20:16:27,1226480,2018-08-06 20:16:27,0,5974,78.49,11045787,127,0,0,0,0
2018-08-07 11:32:07,1231465,2018-08-07 11:32:07,0,761,28.46,11100727,128,0,0,0,0
2018-08-07 11:48:59,1231677,2018-08-07 11:48:59,0,251,99.66,11101739,128,1,2,0,0
2018-08-09 05:37:27,1247515,2018-08-09 05:37:27,0,4307,64.84,11252247,130,0,0,0,1
2018-08-09 08:39:06,1249028,2018-08-09 08:39:06,0,761,50.45,11263146,130,0,0,0,0
2018-08-09 17:40:51,1254757,2018-08-09 17:40:51,0,5802,16.22,11295651,130,0,0,0,0
2018-08-09 22:33:41,1255938,2018-08-09 22:33:41,0,6366,35.08,11313221,130,0,0,0,0
2018-08-10 07:49:17,1258129,2018-08-10 07:49:17,0,9696,29.22,11346557,131,0,0,0,0
2018-08-10 11:56:21,1260802,2018-08-10 11:56:21,0,6796,52.07,11361381,131,0,0,0,0
2018-08-10 16:03:59,1263438,2018-08-10 16:03:59,0,761,45.1,11376239,131,0,0,0,0
2018-08-11 07:15:48,1267347,2018-08-11 07:15:48,0,8552,62.98,11430948,132,0,0,1,0
2018-08-11 07:20:46,1267389,2018-08-11 07:20:46,0,6808,43.86,11431246,132,0,0,1,0
2018-08-11 08:17:25,1267912,2018-08-11 08:17:25,0,3671,72.44,11434645,132,0,0,1,0
2018-08-11 11:56:17,1270304,2018-08-11 11:56:17,0,7702,62.62,11447777,132,0,0,1,0
2018-08-12 12:10:12,1279981,2018-08-12 12:10:12,0,6034,60.09,11535012,133,0,0,1,0
2018-08-12 13:48:17,1281171,2018-08-12 13:48:17,0,6928,93.3,11540897,133,0,0,1,0
2018-08-12 19:36:59,1283972,2018-08-12 19:36:59,0,4307,46.39,11561819,133,0,0,1,0
2018-08-13 13:19:51,1290397,2018-08-13 13:19:51,0,2775,50.75,11625591,134,0,0,0,0
2018-08-13 14:36:48,1291264,2018-08-13 14:36:48,0,177,71.96,11630208,134,0,0,0,0
2018-08-13 17:24:10,1292783,2018-08-13 17:24:10,0,3067,128.69,11640250,134,0,0,0,0
2018-08-14 11:44:11,1298768,2018-08-14 11:44:11,0,6685,39.04,11706251,135,0,0,0,0
2018-08-14 12:33:31,1299334,2018-08-14 12:33:31,0,5943,108.98,11709211,135,0,0,0,0
